=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  2023
  Sentence 2:  2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  03
  Sentence 2:  003
- 85.71% similar
  Sentence 1:  002
  Sentence 2:  0028
- 100.0% similar
  Sentence 1:  Chen, X
  Sentence 2:  Chen, X
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 87.5% similar
  Sentence 1:  , Kang, S
  Sentence 2:  Kang, S
- 88.89% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Wang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, J
- 88.89% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, L
- 100.0% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, J
- 88.89% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, Y
- 87.5% similar
  Sentence 1:  , Yang, J
  Sentence 2:  Yang, J
- 87.5% similar
  Sentence 1:  , Yang, J
  Sentence 2:  Yang, J
- 88.89% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Wang, J
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2024
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2006
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2012
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2002
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2006
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2006
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2008
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2001
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2024
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 80.0% similar
  Sentence 1:  , 2020
  Sentence 2:  2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 80.0% similar
  Sentence 1:  , 2020
  Sentence 2:  2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2009
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2009
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2008
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2008
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2024
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 80.0% similar
  Sentence 1:  , 2020
  Sentence 2:  2020
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Environ
  Sentence 2:  Environ
- 100.0% similar
  Sentence 1:  Pollut
  Sentence 2:  Pollut
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  envpol
  Sentence 2:  envpol
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 100.0% similar
  Sentence 1:  2019
  Sentence 2:  2019
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  2019
  Sentence 2:  , 2019
- 87.5% similar
  Sentence 1:  , Kang, S
  Sentence 2:  Kang, S
- 88.89% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Wang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 100.0% similar
  Sentence 1:  , Kang, S
  Sentence 2:  , Kang, S
- 88.89% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, L
- 100.0% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, J
- 88.89% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Yang, Y
- 87.5% similar
  Sentence 1:  , Yang, J
  Sentence 2:  Yang, J
- 87.5% similar
  Sentence 1:  , Yang, J
  Sentence 2:  Yang, J
- 88.89% similar
  Sentence 1:  , Yang, J
  Sentence 2:  , Wang, J
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
